name,test,fen,nodes,time,nps,m_nps
cozy-chess 0.3.4,54,R6r/8/8/2K5/5k2/8/8/r6R w - - 0 1,546477303,14.591051,37452908,37.452908
chess 3.2.0,54,R6r/8/8/2K5/5k2/8/8/r6R w - - 0 1,546477303,14.683701,37216590,37.21659
chessie 1.0.0,54,R6r/8/8/2K5/5k2/8/8/r6R w - - 0 1,546477303,18.742832,29156602,29.156603
shakmaty 0.27.2,55,7k/RR6/8/8/8/8/rr6/7K b - - 0 1,47227732,1.2225307,38631120,38.63112
cozy-chess 0.3.4,55,7k/RR6/8/8/8/8/rr6/7K b - - 0 1,47227732,1.2090609,39061500,39.0615
chess 3.2.0,55,7k/RR6/8/8/8/8/rr6/7K b - - 0 1,47227732,1.2431794,37989470,37.98947
chessie 1.0.0,55,7k/RR6/8/8/8/8/rr6/7K b - - 0 1,47227732,1.6224644,29108640,29.10864
shakmaty 0.27.2,56,R6r/8/8/2K5/5k2/8/8/r6R b - - 0 1,546289748,13.954699,39147370,39.14737
cozy-chess 0.3.4,56,R6r/8/8/2K5/5k2/8/8/r6R b - - 0 1,546289748,14.381467,37985676,37.985676
chess 3.2.0,56,R6r/8/8/2K5/5k2/8/8/r6R b - - 0 1,546289748,14.702842,37155384,37.155384
chessie 1.0.0,56,R6r/8/8/2K5/5k2/8/8/r6R b - - 0 1,546289748,18.716438,29187696,29.187696
shakmaty 0.27.2,57,6kq/8/8/8/8/8/8/7K w - - 0 1,410218,0.010759681,38125480,38.12548
cozy-chess 0.3.4,57,6kq/8/8/8/8/8/8/7K w - - 0 1,410218,0.011534725,35563744,35.563744
chess 3.2.0,57,6kq/8/8/8/8/8/8/7K w - - 0 1,410218,0.011666635,35161640,35.16164
chessie 1.0.0,57,6kq/8/8/8/8/8/8/7K w - - 0 1,410218,0.014888098,27553418,27.553417
shakmaty 0.27.2,58,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.010803895,37969456,37.969456
cozy-chess 0.3.4,58,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.011576444,35435580,35.43558
chess 3.2.0,58,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.011805507,34748020,34.74802
chessie 1.0.0,58,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.015096703,27172688,27.172688
shakmaty 0.27.2,59,K7/8/8/3Q4/4q3/8/8/7k w - - 0 1,3545801,0.094422914,37552336,37.552338
cozy-chess 0.3.4,59,K7/8/8/3Q4/4q3/8/8/7k w - - 0 1,3545801,0.10131124,34999090,34.99909
chess 3.2.0,59,K7/8/8/3Q4/4q3/8/8/7k w - - 0 1,3545801,0.099502295,35635370,35.63537
chessie 1.0.0,59,K7/8/8/3Q4/4q3/8/8/7k w - - 0 1,3545801,0.12799793,27702018,27.702019
shakmaty 0.27.2,60,6qk/8/8/8/8/8/8/7K b - - 0 1,530365,0.024016429,22083424,22.083424
cozy-chess 0.3.4,60,6qk/8/8/8/8/8/8/7K b - - 0 1,530365,0.024035497,22065906,22.065907
chess 3.2.0,60,6qk/8/8/8/8/8/8/7K b - - 0 1,530365,0.020662254,25668304,25.668304
chessie 1.0.0,60,6qk/8/8/8/8/8/8/7K b - - 0 1,530365,0.024226647,21891804,21.891804
shakmaty 0.27.2,61,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.011234559,36513940,36.51394
cozy-chess 0.3.4,61,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.011750052,34912016,34.912018
chess 3.2.0,61,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.011986158,34224310,34.22431
chessie 1.0.0,61,6KQ/8/8/8/8/8/8/7k b - - 0 1,410218,0.015355632,26714498,26.714499
shakmaty 0.27.2,62,K7/8/8/3Q4/4q3/8/8/7k b - - 0 1,3545801,0.09796792,36193490,36.19349
cozy-chess 0.3.4,62,K7/8/8/3Q4/4q3/8/8/7k b - - 0 1,3545801,0.098287,36075990,36.075993
chess 3.2.0,62,K7/8/8/3Q4/4q3/8/8/7k b - - 0 1,3545801,0.099405944,35669908,35.669907
chessie 1.0.0,62,K7/8/8/3Q4/4q3/8/8/7k b - - 0 1,3545801,0.12932506,27417740,27.41774
shakmaty 0.27.2,63,8/8/8/8/8/K7/P7/k7 w - - 0 1,7848,0.000403261,19461342,19.461342
cozy-chess 0.3.4,63,8/8/8/8/8/K7/P7/k7 w - - 0 1,7848,0.000410745,19106744,19.106745
chess 3.2.0,63,8/8/8/8/8/K7/P7/k7 w - - 0 1,7848,0.000361242,21725048,21.725048
chessie 1.0.0,63,8/8/8/8/8/K7/P7/k7 w - - 0 1,7848,0.000461442,17007554,17.007553
shakmaty 0.27.2,64,8/8/8/8/8/7K/7P/7k w - - 0 1,7848,0.000399935,19623188,19.623188
cozy-chess 0.3.4,64,8/8/8/8/8/7K/7P/7k w - - 0 1,7848,0.000412019,19047666,19.047667
chess 3.2.0,64,8/8/8/8/8/7K/7P/7k w - - 0 1,7848,0.000361563,21705760,21.70576
chessie 1.0.0,64,8/8/8/8/8/7K/7P/7k w - - 0 1,7848,0.0004557,17221856,17.221855
shakmaty 0.27.2,65,K7/p7/k7/8/8/8/8/8 w - - 0 1,2781,0.00015859,17535784,17.535784
cozy-chess 0.3.4,65,K7/p7/k7/8/8/8/8/8 w - - 0 1,2781,0.000159802,17402786,17.402786
chess 3.2.0,65,K7/p7/k7/8/8/8/8/8 w - - 0 1,2781,0.000154622,17985798,17.985798
chessie 1.0.0,65,K7/p7/k7/8/8/8/8/8 w - - 0 1,2781,0.000220046,12638267,12.638267
shakmaty 0.27.2,66,7K/7p/7k/8/8/8/8/8 w - - 0 1,2781,0.000164651,16890270,16.89027
cozy-chess 0.3.4,66,7K/7p/7k/8/8/8/8/8 w - - 0 1,2781,0.000168038,16549829,16.54983
chess 3.2.0,66,7K/7p/7k/8/8/8/8/8 w - - 0 1,2781,0.000133693,20801388,20.801388
chessie 1.0.0,66,7K/7p/7k/8/8/8/8/8 w - - 0 1,2781,0.000215286,12917700,12.9177
shakmaty 0.27.2,67,8/2k1p3/3pP3/3P2K1/8/8/8/8 w - - 0 1,43205,0.001921278,22487636,22.487637
cozy-chess 0.3.4,67,8/2k1p3/3pP3/3P2K1/8/8/8/8 w - - 0 1,43205,0.002248788,19212572,19.212572
chess 3.2.0,67,8/2k1p3/3pP3/3P2K1/8/8/8/8 w - - 0 1,43205,0.001839634,23485650,23.48565
chessie 1.0.0,67,8/2k1p3/3pP3/3P2K1/8/8/8/8 w - - 0 1,43205,0.002208611,19562068,19.562069
shakmaty 0.27.2,68,8/8/8/8/8/K7/P7/k7 b - - 0 1,2781,0.000170241,16335666,16.335667
cozy-chess 0.3.4,68,8/8/8/8/8/K7/P7/k7 b - - 0 1,2781,0.000219394,12675825,12.675825
chess 3.2.0,68,8/8/8/8/8/K7/P7/k7 b - - 0 1,2781,0.000156405,17780762,17.780762
chessie 1.0.0,68,8/8/8/8/8/K7/P7/k7 b - - 0 1,2781,0.000244141,11390958,11.390958
shakmaty 0.27.2,69,8/8/8/8/8/7K/7P/7k b - - 0 1,2781,0.000195268,14241965,14.241965
cozy-chess 0.3.4,69,8/8/8/8/8/7K/7P/7k b - - 0 1,2781,0.000167036,16649105,16.649105
chess 3.2.0,69,8/8/8/8/8/7K/7P/7k b - - 0 1,2781,0.000162347,17129974,17.129974
chessie 1.0.0,69,8/8/8/8/8/7K/7P/7k b - - 0 1,2781,0.000228662,12162056,12.162056
shakmaty 0.27.2,70,K7/p7/k7/8/8/8/8/8 b - - 0 1,7848,0.000410996,19095076,19.095076
cozy-chess 0.3.4,70,K7/p7/k7/8/8/8/8/8 b - - 0 1,7848,0.000425263,18454462,18.454462
chess 3.2.0,70,K7/p7/k7/8/8/8/8/8 b - - 0 1,7848,0.000352936,22236326,22.236326
chessie 1.0.0,70,K7/p7/k7/8/8/8/8/8 b - - 0 1,7848,0.000448106,17513714,17.513714
shakmaty 0.27.2,71,7K/7p/7k/8/8/8/8/8 b - - 0 1,7848,0.000418831,18737868,18.737867
cozy-chess 0.3.4,71,7K/7p/7k/8/8/8/8/8 b - - 0 1,7848,0.000410896,19099724,19.099724
chess 3.2.0,71,7K/7p/7k/8/8/8/8/8 b - - 0 1,7848,0.000365991,21443150,21.44315
chessie 1.0.0,71,7K/7p/7k/8/8/8/8/8 b - - 0 1,7848,0.000458456,17118328,17.118328
shakmaty 0.27.2,72,8/2k1p3/3pP3/3P2K1/8/8/8/8 b - - 0 1,41543,0.001791163,23193310,23.19331
cozy-chess 0.3.4,72,8/2k1p3/3pP3/3P2K1/8/8/8/8 b - - 0 1,41543,0.00184228,22549774,22.549774
chess 3.2.0,72,8/2k1p3/3pP3/3P2K1/8/8/8/8 b - - 0 1,41543,0.001622184,25609302,25.609303
chessie 1.0.0,72,8/2k1p3/3pP3/3P2K1/8/8/8/8 b - - 0 1,41543,0.002011899,20648652,20.648651
shakmaty 0.27.2,73,8/8/8/8/8/4k3/4P3/4K3 w - - 0 1,13998,0.000640931,21840104,21.840103
cozy-chess 0.3.4,73,8/8/8/8/8/4k3/4P3/4K3 w - - 0 1,13998,0.000654166,21398238,21.398237
chess 3.2.0,73,8/8/8/8/8/4k3/4P3/4K3 w - - 0 1,13998,0.000586999,23846718,23.846718
chessie 1.0.0,73,8/8/8/8/8/4k3/4P3/4K3 w - - 0 1,13998,0.000721602,19398504,19.398504
shakmaty 0.27.2,74,4k3/4p3/4K3/8/8/8/8/8 b - - 0 1,13998,0.000642884,21773758,21.773758
cozy-chess 0.3.4,74,4k3/4p3/4K3/8/8/8/8/8 b - - 0 1,13998,0.000673823,20774002,20.774002
chess 3.2.0,74,4k3/4p3/4K3/8/8/8/8/8 b - - 0 1,13998,0.000594583,23542550,23.54255
chessie 1.0.0,74,4k3/4p3/4K3/8/8/8/8/8 b - - 0 1,13998,0.000730751,19155636,19.155636
shakmaty 0.27.2,75,8/8/7k/7p/7P/7K/8/8 w - - 0 1,13122,0.000662441,19808556,19.808556
cozy-chess 0.3.4,75,8/8/7k/7p/7P/7K/8/8 w - - 0 1,13122,0.00066144,19838534,19.838533
chess 3.2.0,75,8/8/7k/7p/7P/7K/8/8 w - - 0 1,13122,0.000535201,24517892,24.517893
chessie 1.0.0,75,8/8/7k/7p/7P/7K/8/8 w - - 0 1,13122,0.000679753,19304070,19.30407
shakmaty 0.27.2,76,8/8/k7/p7/P7/K7/8/8 w - - 0 1,13122,0.00059831,21931774,21.931774
cozy-chess 0.3.4,76,8/8/k7/p7/P7/K7/8/8 w - - 0 1,13122,0.000660387,19870168,19.870169
chess 3.2.0,76,8/8/k7/p7/P7/K7/8/8 w - - 0 1,13122,0.000546913,23992846,23.992846
chessie 1.0.0,76,8/8/k7/p7/P7/K7/8/8 w - - 0 1,13122,0.000705102,18610074,18.610073
shakmaty 0.27.2,77,8/8/3k4/3p4/3P4/3K4/8/8 w - - 0 1,62938,0.002513116,25043810,25.04381
cozy-chess 0.3.4,77,8/8/3k4/3p4/3P4/3K4/8/8 w - - 0 1,62938,0.002662939,23634788,23.634789
chess 3.2.0,77,8/8/3k4/3p4/3P4/3K4/8/8 w - - 0 1,62938,0.00230342,27323718,27.323717
chessie 1.0.0,77,8/8/3k4/3p4/3P4/3K4/8/8 w - - 0 1,62938,0.002743972,22936822,22.936823
shakmaty 0.27.2,78,8/3k4/3p4/8/3P4/3K4/8/8 w - - 0 1,184457,0.007254531,25426454,25.426455
cozy-chess 0.3.4,78,8/3k4/3p4/8/3P4/3K4/8/8 w - - 0 1,184457,0.007538267,24469418,24.469418
chess 3.2.0,78,8/3k4/3p4/8/3P4/3K4/8/8 w - - 0 1,184457,0.006755499,27304718,27.304718
chessie 1.0.0,78,8/3k4/3p4/8/3P4/3K4/8/8 w - - 0 1,184457,0.007953682,23191398,23.191399
shakmaty 0.27.2,79,8/8/3k4/3p4/8/3P4/3K4/8 w - - 0 1,183395,0.00689386,26602658,26.602657
cozy-chess 0.3.4,79,8/8/3k4/3p4/8/3P4/3K4/8 w - - 0 1,183395,0.007455611,24598252,24.598251
chess 3.2.0,79,8/8/3k4/3p4/8/3P4/3K4/8 w - - 0 1,183395,0.007125678,25737200,25.7372
chessie 1.0.0,79,8/8/3k4/3p4/8/3P4/3K4/8 w - - 0 1,183395,0.007772319,23595918,23.595919
shakmaty 0.27.2,80,k7/8/3p4/8/3P4/8/8/7K w - - 0 1,25053,0.00102184,24517536,24.517536
cozy-chess 0.3.4,80,k7/8/3p4/8/3P4/8/8/7K w - - 0 1,25053,0.001073267,23342748,23.342749
chess 3.2.0,80,k7/8/3p4/8/3P4/8/8/7K w - - 0 1,25053,0.00094251,26581150,26.58115
chessie 1.0.0,80,k7/8/3p4/8/3P4/8/8/7K w - - 0 1,25053,0.001269408,19735970,19.73597
shakmaty 0.27.2,81,8/8/7k/7p/7P/7K/8/8 b - - 0 1,13122,0.000610934,21478588,21.478588
cozy-chess 0.3.4,81,8/8/7k/7p/7P/7K/8/8 b - - 0 1,13122,0.000718377,18266174,18.266174
chess 3.2.0,81,8/8/7k/7p/7P/7K/8/8 b - - 0 1,13122,0.000551783,23781088,23.781088
chessie 1.0.0,81,8/8/7k/7p/7P/7K/8/8 b - - 0 1,13122,0.000711464,18443660,18.44366
shakmaty 0.27.2,82,8/8/k7/p7/P7/K7/8/8 b - - 0 1,13122,0.000617215,21260014,21.260014
cozy-chess 0.3.4,82,8/8/k7/p7/P7/K7/8/8 b - - 0 1,13122,0.000837291,15671971,15.671971
chess 3.2.0,82,8/8/k7/p7/P7/K7/8/8 b - - 0 1,13122,0.000789091,16629261,16.629261
chessie 1.0.0,82,8/8/k7/p7/P7/K7/8/8 b - - 0 1,13122,0.000991403,13235788,13.235788
shakmaty 0.27.2,83,8/8/3k4/3p4/3P4/3K4/8/8 b - - 0 1,62938,0.003262031,19294116,19.294115
cozy-chess 0.3.4,83,8/8/3k4/3p4/3P4/3K4/8/8 b - - 0 1,62938,0.002724967,23096794,23.096794
chess 3.2.0,83,8/8/3k4/3p4/3P4/3K4/8/8 b - - 0 1,62938,0.002387419,26362360,26.36236
chessie 1.0.0,83,8/8/3k4/3p4/3P4/3K4/8/8 b - - 0 1,62938,0.002734194,23018850,23.01885
shakmaty 0.27.2,84,8/3k4/3p4/8/3P4/3K4/8/8 b - - 0 1,183395,0.008374617,21898910,21.89891
cozy-chess 0.3.4,84,8/3k4/3p4/8/3P4/3K4/8/8 b - - 0 1,183395,0.0073969,24793494,24.793493
chess 3.2.0,84,8/3k4/3p4/8/3P4/3K4/8/8 b - - 0 1,183395,0.007569557,24227970,24.22797
chessie 1.0.0,84,8/3k4/3p4/8/3P4/3K4/8/8 b - - 0 1,183395,0.008067025,22733908,22.733908
shakmaty 0.27.2,85,8/8/3k4/3p4/8/3P4/3K4/8 b - - 0 1,184457,0.007475749,24674048,24.674047
cozy-chess 0.3.4,85,8/8/3k4/3p4/8/3P4/3K4/8 b - - 0 1,184457,0.00756606,24379532,24.379532
chess 3.2.0,85,8/8/3k4/3p4/8/3P4/3K4/8 b - - 0 1,184457,0.006881747,26803804,26.803804
chessie 1.0.0,85,8/8/3k4/3p4/8/3P4/3K4/8 b - - 0 1,184457,0.00807501,22842944,22.842943
shakmaty 0.27.2,86,k7/8/3p4/8/3P4/8/8/7K b - - 0 1,25058,0.000984229,25459522,25.459522
cozy-chess 0.3.4,86,k7/8/3p4/8/3P4/8/8/7K b - - 0 1,25058,0.001049452,23877224,23.877224
chess 3.2.0,86,k7/8/3p4/8/3P4/8/8/7K b - - 0 1,25058,0.000932551,26870380,26.87038
chessie 1.0.0,86,k7/8/3p4/8/3P4/8/8/7K b - - 0 1,25058,0.001257164,19932164,19.932163
shakmaty 0.27.2,87,7k/3p4/8/8/3P4/8/8/K7 w - - 0 1,37712,0.001435912,26263448,26.263449
cozy-chess 0.3.4,87,7k/3p4/8/8/3P4/8/8/K7 w - - 0 1,37712,0.001659855,22720056,22.720057
chess 3.2.0,87,7k/3p4/8/8/3P4/8/8/K7 w - - 0 1,37712,0.001659865,22719920,22.71992
chessie 1.0.0,87,7k/3p4/8/8/3P4/8/8/K7 w - - 0 1,37712,0.002529718,14907591,14.907591
shakmaty 0.27.2,88,7k/8/8/3p4/8/8/3P4/K7 w - - 0 1,36622,0.001803446,20306680,20.30668
cozy-chess 0.3.4,88,7k/8/8/3p4/8/8/3P4/K7 w - - 0 1,36622,0.001535931,23843518,23.843517
chess 3.2.0,88,7k/8/8/3p4/8/8/3P4/K7 w - - 0 1,36622,0.001348226,27163102,27.163101
chessie 1.0.0,88,7k/8/8/3p4/8/8/3P4/K7 w - - 0 1,36622,0.001669162,21940352,21.940351
shakmaty 0.27.2,89,k7/8/8/7p/6P1/8/8/K7 w - - 0 1,49029,0.001929996,25403680,25.40368
cozy-chess 0.3.4,89,k7/8/8/7p/6P1/8/8/K7 w - - 0 1,49029,0.001927741,25433396,25.433395
chess 3.2.0,89,k7/8/8/7p/6P1/8/8/K7 w - - 0 1,49029,0.001782477,27506104,27.506104
chessie 1.0.0,89,k7/8/8/7p/6P1/8/8/K7 w - - 0 1,49029,0.002213811,22146876,22.146875
shakmaty 0.27.2,90,k7/8/7p/8/8/6P1/8/K7 w - - 0 1,34791,0.001376911,25267430,25.26743
cozy-chess 0.3.4,90,k7/8/7p/8/8/6P1/8/K7 w - - 0 1,34791,0.001407899,24711290,24.71129
chess 3.2.0,90,k7/8/7p/8/8/6P1/8/K7 w - - 0 1,34791,0.001359207,25596544,25.596544
chessie 1.0.0,90,k7/8/7p/8/8/6P1/8/K7 w - - 0 1,34791,0.001615782,21531988,21.531988
shakmaty 0.27.2,91,k7/8/8/6p1/7P/8/8/K7 w - - 0 1,49029,0.001844153,26586188,26.586187
cozy-chess 0.3.4,91,k7/8/8/6p1/7P/8/8/K7 w - - 0 1,49029,0.002029884,24153598,24.153599
chess 3.2.0,91,k7/8/8/6p1/7P/8/8/K7 w - - 0 1,49029,0.001764683,27783460,27.78346
chessie 1.0.0,91,k7/8/8/6p1/7P/8/8/K7 w - - 0 1,49029,0.002220904,22076146,22.076145
shakmaty 0.27.2,92,k7/8/6p1/8/8/7P/8/K7 w - - 0 1,34791,0.001332436,26110822,26.110823
cozy-chess 0.3.4,92,k7/8/6p1/8/8/7P/8/K7 w - - 0 1,34791,0.001393853,24960308,24.960308
chess 3.2.0,92,k7/8/6p1/8/8/7P/8/K7 w - - 0 1,34791,0.001316196,26432992,26.432993
chessie 1.0.0,92,k7/8/6p1/8/8/7P/8/K7 w - - 0 1,34791,0.001644606,21154610,21.15461
shakmaty 0.27.2,93,k7/8/8/3p4/4p3/8/8/7K w - - 0 1,26574,0.00109569,24253212,24.253212
cozy-chess 0.3.4,93,k7/8/8/3p4/4p3/8/8/7K w - - 0 1,26574,0.001084088,24512770,24.51277
chess 3.2.0,93,k7/8/8/3p4/4p3/8/8/7K w - - 0 1,26574,0.000989579,26853844,26.853844
chessie 1.0.0,93,k7/8/8/3p4/4p3/8/8/7K w - - 0 1,26574,0.001258476,21116016,21.116016
shakmaty 0.27.2,94,k7/8/3p4/8/8/4P3/8/7K w - - 0 1,33691,0.001321426,25495942,25.495941
cozy-chess 0.3.4,94,k7/8/3p4/8/8/4P3/8/7K w - - 0 1,33691,0.001446442,23292328,23.292328
chess 3.2.0,94,k7/8/3p4/8/8/4P3/8/7K w - - 0 1,33691,0.001236215,27253350,27.25335
chessie 1.0.0,94,k7/8/3p4/8/8/4P3/8/7K w - - 0 1,33691,0.001607547,20958018,20.958017
shakmaty 0.27.2,95,7k/3p4/8/8/3P4/8/8/K7 b - - 0 1,38042,0.001507728,25231342,25.231342
cozy-chess 0.3.4,95,7k/3p4/8/8/3P4/8/8/K7 b - - 0 1,38042,0.001638554,23216812,23.216812
chess 3.2.0,95,7k/3p4/8/8/3P4/8/8/K7 b - - 0 1,38042,0.001427146,26655996,26.655996
chessie 1.0.0,95,7k/3p4/8/8/3P4/8/8/K7 b - - 0 1,38042,0.001715209,22179222,22.179222
shakmaty 0.27.2,96,7k/8/8/3p4/8/8/3P4/K7 b - - 0 1,36259,0.001416145,25604016,25.604015
cozy-chess 0.3.4,96,7k/8/8/3p4/8/8/3P4/K7 b - - 0 1,36259,0.001582989,22905402,22.905401
chess 3.2.0,96,7k/8/8/3p4/8/8/3P4/K7 b - - 0 1,36259,0.001335813,27143770,27.14377
chessie 1.0.0,96,7k/8/8/3p4/8/8/3P4/K7 b - - 0 1,36259,0.001675194,21644658,21.644657
shakmaty 0.27.2,97,k7/8/8/7p/6P1/8/8/K7 b - - 0 1,49029,0.001907442,25704058,25.704058
cozy-chess 0.3.4,97,k7/8/8/7p/6P1/8/8/K7 b - - 0 1,49029,0.001944161,25218590,25.21859
chess 3.2.0,97,k7/8/8/7p/6P1/8/8/K7 b - - 0 1,49029,0.001767148,27744704,27.744703
chessie 1.0.0,97,k7/8/8/7p/6P1/8/8/K7 b - - 0 1,49029,0.002243788,21850996,21.850996
shakmaty 0.27.2,98,k7/8/7p/8/8/6P1/8/K7 b - - 0 1,34791,0.001366851,25453396,25.453396
cozy-chess 0.3.4,98,k7/8/7p/8/8/6P1/8/K7 b - - 0 1,34791,0.001444699,24081832,24.081833
chess 3.2.0,98,k7/8/7p/8/8/6P1/8/K7 b - - 0 1,34791,0.001266201,27476680,27.47668
chessie 1.0.0,98,k7/8/7p/8/8/6P1/8/K7 b - - 0 1,34791,0.001595804,21801550,21.80155
shakmaty 0.27.2,99,k7/8/8/6p1/7P/8/8/K7 b - - 0 1,49029,0.00191634,25584708,25.584707
cozy-chess 0.3.4,99,k7/8/8/6p1/7P/8/8/K7 b - - 0 1,49029,0.001948861,25157770,25.15777
chess 3.2.0,99,k7/8/8/6p1/7P/8/8/K7 b - - 0 1,49029,0.001806021,27147526,27.147526
chessie 1.0.0,99,k7/8/8/6p1/7P/8/8/K7 b - - 0 1,49029,0.002193713,22349778,22.349777
shakmaty 0.27.2,100,k7/8/6p1/8/8/7P/8/K7 b - - 0 1,34791,0.001335312,26054584,26.054585
cozy-chess 0.3.4,100,k7/8/6p1/8/8/7P/8/K7 b - - 0 1,34791,0.001393081,24974140,24.97414
chess 3.2.0,100,k7/8/6p1/8/8/7P/8/K7 b - - 0 1,34791,0.001337166,26018462,26.018461
chessie 1.0.0,100,k7/8/6p1/8/8/7P/8/K7 b - - 0 1,34791,0.001664494,20901848,20.901848
shakmaty 0.27.2,101,k7/8/8/3p4/4p3/8/8/7K b - - 0 1,27607,0.001187032,23257166,23.257166
cozy-chess 0.3.4,101,k7/8/8/3p4/4p3/8/8/7K b - - 0 1,27607,0.001216618,22691592,22.691591
chess 3.2.0,101,k7/8/8/3p4/4p3/8/8/7K b - - 0 1,27607,0.001146496,24079456,24.079456
chessie 1.0.0,101,k7/8/8/3p4/4p3/8/8/7K b - - 0 1,27607,0.001380918,19991774,19.991774
shakmaty 0.27.2,102,k7/8/3p4/8/8/4P3/8/7K b - - 0 1,33691,0.001306788,25781536,25.781536
cozy-chess 0.3.4,102,k7/8/3p4/8/8/4P3/8/7K b - - 0 1,33691,0.001368885,24612000,24.612
chess 3.2.0,102,k7/8/3p4/8/8/4P3/8/7K b - - 0 1,33691,0.001280379,26313302,26.313301
chessie 1.0.0,102,k7/8/3p4/8/8/4P3/8/7K b - - 0 1,33691,0.001568092,21485346,21.485346
shakmaty 0.27.2,103,7k/8/8/p7/1P6/8/8/7K w - - 0 1,49029,0.001833543,26740034,26.740034
cozy-chess 0.3.4,103,7k/8/8/p7/1P6/8/8/7K w - - 0 1,49029,0.002034222,24102090,24.10209
chess 3.2.0,103,7k/8/8/p7/1P6/8/8/7K w - - 0 1,49029,0.001823344,26889604,26.889605
chessie 1.0.0,103,7k/8/8/p7/1P6/8/8/7K w - - 0 1,49029,0.002212008,22164928,22.164928
shakmaty 0.27.2,104,7k/8/p7/8/8/1P6/8/7K w - - 0 1,34791,0.00136108,25561320,25.56132
cozy-chess 0.3.4,104,7k/8/p7/8/8/1P6/8/7K w - - 0 1,34791,0.001405134,24759916,24.759916
chess 3.2.0,104,7k/8/p7/8/8/1P6/8/7K w - - 0 1,34791,0.001266182,27477092,27.477093
chessie 1.0.0,104,7k/8/p7/8/8/1P6/8/7K w - - 0 1,34791,0.00158267,21982472,21.982471
shakmaty 0.27.2,105,7k/8/8/1p6/P7/8/8/7K w - - 0 1,49029,0.001893556,25892554,25.892553
cozy-chess 0.3.4,105,7k/8/8/1p6/P7/8/8/7K w - - 0 1,49029,0.001938001,25298748,25.298748
chess 3.2.0,105,7k/8/8/1p6/P7/8/8/7K w - - 0 1,49029,0.001813766,27031602,27.031603
chessie 1.0.0,105,7k/8/8/1p6/P7/8/8/7K w - - 0 1,49029,0.002252464,21766830,21.76683
shakmaty 0.27.2,106,7k/8/1p6/8/8/P7/8/7K w - - 0 1,34791,0.001387911,25067168,25.067167
cozy-chess 0.3.4,106,7k/8/1p6/8/8/P7/8/7K w - - 0 1,34791,0.001420633,24489786,24.489786
chess 3.2.0,106,7k/8/1p6/8/8/P7/8/7K w - - 0 1,34791,0.001378353,25240994,25.240993
chessie 1.0.0,106,7k/8/1p6/8/8/P7/8/7K w - - 0 1,34791,0.001597588,21777204,21.777205
shakmaty 0.27.2,107,k7/7p/8/8/8/8/6P1/K7 w - - 0 1,64138,0.002359847,27178880,27.17888
cozy-chess 0.3.4,107,k7/7p/8/8/8/8/6P1/K7 w - - 0 1,64138,0.002536861,25282426,25.282427
chess 3.2.0,107,k7/7p/8/8/8/8/6P1/K7 w - - 0 1,64138,0.002242174,28605274,28.605274
chessie 1.0.0,107,k7/7p/8/8/8/8/6P1/K7 w - - 0 1,64138,0.002874469,22312992,22.312992
shakmaty 0.27.2,108,k7/6p1/8/8/8/8/7P/K7 w - - 0 1,64138,0.002348145,27314326,27.314325
cozy-chess 0.3.4,108,k7/6p1/8/8/8/8/7P/K7 w - - 0 1,64138,0.002496165,25694616,25.694616
chess 3.2.0,108,k7/6p1/8/8/8/8/7P/K7 w - - 0 1,64138,0.002297239,27919604,27.919603
chessie 1.0.0,108,k7/6p1/8/8/8/8/7P/K7 w - - 0 1,64138,0.002804757,22867578,22.867579
shakmaty 0.27.2,109,3k4/3pp3/8/8/8/8/3PP3/3K4 w - - 0 1,226460,0.008534408,26534938,26.534939
cozy-chess 0.3.4,109,3k4/3pp3/8/8/8/8/3PP3/3K4 w - - 0 1,226460,0.008758021,25857440,25.85744
chess 3.2.0,109,3k4/3pp3/8/8/8/8/3PP3/3K4 w - - 0 1,226460,0.008196891,27627548,27.627548
chessie 1.0.0,109,3k4/3pp3/8/8/8/8/3PP3/3K4 w - - 0 1,226460,0.00976336,23194884,23.194883
shakmaty 0.27.2,110,7k/8/8/p7/1P6/8/8/7K b - - 0 1,49029,0.001875842,26137062,26.137062
cozy-chess 0.3.4,110,7k/8/8/p7/1P6/8/8/7K b - - 0 1,49029,0.00202264,24240102,24.240103
chess 3.2.0,110,7k/8/8/p7/1P6/8/8/7K b - - 0 1,49029,0.001937519,25305042,25.305042
chessie 1.0.0,110,7k/8/8/p7/1P6/8/8/7K b - - 0 1,49029,0.002221576,22069468,22.069468
shakmaty 0.27.2,111,7k/8/p7/8/8/1P6/8/7K b - - 0 1,34791,0.001391909,24995170,24.99517
cozy-chess 0.3.4,111,7k/8/p7/8/8/1P6/8/7K b - - 0 1,34791,0.001408891,24693890,24.69389
chess 3.2.0,111,7k/8/p7/8/8/1P6/8/7K b - - 0 1,34791,0.001331014,26138718,26.138718
chessie 1.0.0,111,7k/8/p7/8/8/1P6/8/7K b - - 0 1,34791,0.001538255,22617186,22.617186
shakmaty 0.27.2,112,7k/8/8/1p6/P7/8/8/7K b - - 0 1,49029,0.001825328,26860378,26.860378
